,InstituteId,InstituteName,Institution,CourseName,Course,Location,City,BranchCode,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR,AvgCutoffRank
29,E005,R. V. College of Engineering  Bangalore,R. V. College of Engineering  Bangalore [E005],Computers Science And Engineering,Computers Science And Engineering [CS],"Mysuru Rd,Bengaluru",Bengaluru,CS,749,0,1226,1092,1672,1429,1100,0,3436,397,0,844,544,0,830,360,1659,800,6380,11447,10358,7132,27929,11075,4522
31,E005,R. V. College of Engineering  Bangalore,R. V. College of Engineering  Bangalore [E005],Computer Science Engineering-Data Sciences,Computer Science Engineering-Data Sciences [DS],"Mysuru Rd,Bengaluru",Bengaluru,DS,2027,0,0,1779,0,2667,2221,0,0,1382,0,0,1029,0,0,899,2750,1777,10583,0,18082,17030,0,0,5185
25,E005,R. V. College of Engineering  Bangalore,R. V. College of Engineering  Bangalore [E005],Artificial Intelligence and Machine Learning,Artificial Intelligence and Machine Learning [AI],"Mysuru Rd,Bengaluru",Bengaluru,AI,3358,0,0,2269,4303,0,1169,0,0,1213,0,0,1468,0,2795,1143,3175,2190,11742,0,13967,11268,0,22763,5915
36,E005,R. V. College of Engineering  Bangalore,R. V. College of Engineering  Bangalore [E005],Information Science and Engineering,Information Science and Engineering [IE],"Mysuru Rd,Bengaluru",Bengaluru,IE,1402,0,0,1657,4284,2950,1628,0,0,723,0,0,947,0,1008,663,3599,976,8590,17565,11553,14359,0,24786,6043
30,E005,R. V. College of Engineering  Bangalore,R. V. College of Engineering  Bangalore [E005],Computer Science Engineering-Cyber Security,Computer Science Engineering-Cyber Security [CY],"Mysuru Rd,Bengaluru",Bengaluru,CY,0,0,0,2593,0,2992,2508,0,0,1954,5075,0,1384,0,0,1339,0,2620,12957,0,26998,8463,0,0,6262
177,E021,Sri Jayachamarajendra College of Engineering(Const. of JSS Univ.)  Mysore,Sri Jayachamarajendra College of Engineering(Const. of JSS Univ.)  Mysore [E021],Computers Science And Engineering,Computers Science And Engineering [CS],"University Of Mysore Campus, Mysore",Mysore,CS,6018,0,0,4541,0,5627,7950,13896,0,2239,0,0,2862,0,4637,2077,2863,3783,10528,0,16273,5174,0,8354,6454
46,E006,M S Ramaiah Institute of Technology  Bangalore,M S Ramaiah Institute of Technology  Bangalore [E006],Computers Science And Engineering,Computers Science And Engineering [CS],"MSRIT Post,Bengaluru",Bengaluru,CS,3085,0,0,2877,6460,3637,3412,0,0,2479,0,0,2128,0,3305,1859,3592,3045,12563,16313,14402,13465,0,23343,7247
322,E048,"B M S College of Engineering  Basavanagudi,Bangalore","B M S College of Engineering  Basavanagudi,Bangalore [E048]",Computers Science And Engineering,Computers Science And Engineering [CS],"Basavanagudi,Bengaluru",Bengaluru,CS,2623,0,4832,2953,6480,4214,3860,0,4755,1594,0,2339,1977,3565,3055,1037,3057,1817,13450,17704,18099,14210,27763,22641,7715
1415,E284,Sri Jayachamarajendra College of Engineering(Const. of JSS Univ.)  Mysore,Sri Jayachamarajendra College of Engineering(Const. of JSS Univ.)  Mysore [E284],Computers Science And Engineering,Computers Science And Engineering [CS],Mysore,Mysore,CS,4232,0,0,4910,0,7087,9850,0,0,3492,0,0,3889,0,0,3134,9051,4796,19448,0,23301,10569,0,0,8646
32,E005,R. V. College of Engineering  Bangalore,R. V. College of Engineering  Bangalore [E005],Electronics and Communication Engineering,Electronics and Communication Engineering [EC],"Mysuru Rd,Bengaluru",Bengaluru,EC,2562,0,0,3414,10747,6117,5547,0,0,1639,0,0,1838,0,5893,1366,4743,3563,16080,22018,24848,13670,0,20237,9017
40,E006,M S Ramaiah Institute of Technology  Bangalore,M S Ramaiah Institute of Technology  Bangalore [E006],Artificial Intelligence And Data Science,Artificial Intelligence And Data Science [AD],"MSRIT Post,Bengaluru",Bengaluru,AD,7698,0,0,4955,0,0,9240,0,12649,4801,0,5810,5541,0,0,4594,13257,5634,25771,0,0,14563,0,0,9542
93,E009,P E S University (Ring Road Campus)  Bangalore,P E S University (Ring Road Campus)  Bangalore [E009],B TECH IN COMPUTER SCIENCE AND ENGINEERING,B TECH IN COMPUTER SCIENCE AND ENGINEERING [BW],"Banashankari, Bengaluru",Bengaluru,BW,3396,7536,4806,4139,6704,5546,5373,0,5664,1903,0,3481,2367,6210,4323,1643,4618,3246,18065,33986,28661,18416,22191,30839,10141
52,E006,M S Ramaiah Institute of Technology  Bangalore,M S Ramaiah Institute of Technology  Bangalore [E006],Information Science and Engineering,Information Science and Engineering [IE],"MSRIT Post,Bengaluru",Bengaluru,IE,4148,0,6008,3804,7429,4459,7184,0,0,2797,0,0,2808,0,4123,2634,4207,3260,18790,26006,31239,19085,0,33804,10693
47,E006,M S Ramaiah Institute of Technology  Bangalore,M S Ramaiah Institute of Technology  Bangalore [E006],Computer Science Engineering-Cyber Security,Computer Science Engineering-Cyber Security [CY],"MSRIT Post,Bengaluru",Bengaluru,CY,5448,0,0,5286,0,7262,5571,12323,0,5487,0,0,6464,0,0,4810,0,6414,28789,0,31038,0,0,0,10808
2,E001,University of Visvesvaraya College of Engineering Bangalore ( PUBLIC UNIV. ),University of Visvesvaraya College of Engineering Bangalore ( PUBLIC UNIV. ) [E001],Computers Science And Engineering,Computers Science And Engineering [CS],"KR Circle, Bengaluru",Bengaluru,CS,5809,0,0,5835,7296,6519,7166,0,12625,4749,0,5774,4889,0,5708,4344,6701,5402,20990,28206,29187,15475,16438,20958,11266
357,E057,JSS Science and Technology University(Formerly SJCE)  Mysore,JSS Science and Technology University(Formerly SJCE)  Mysore [E057],Computers Science And Engineering,Computers Science And Engineering [CS],"University Of Mysore Campus, Mysore",Mysore,CS,7101,0,0,6844,10860,8642,10198,0,0,4097,0,0,4714,0,4818,3525,4666,4636,19827,29926,30901,25402,0,0,11743
316,E048,"B M S College of Engineering  Basavanagudi,Bangalore","B M S College of Engineering  Basavanagudi,Bangalore [E048]",Artificial Intelligence And Data Science,Artificial Intelligence And Data Science [AD],"Basavanagudi,Bengaluru",Bengaluru,AD,4149,0,0,4037,0,0,0,0,0,0,0,0,5324,0,0,2911,10891,5092,26412,0,28184,32060,0,0,13228
1325,E241,KLE Technological University(Formerly BVBCET)  Dharward Dist,KLE Technological University(Formerly BVBCET)  Dharward Dist [E241],Computers Science And Engineering,Computers Science And Engineering [CS],Dharwad,Dharwad,CS,8816,0,12326,6696,7549,7390,9580,0,0,9369,0,12021,5389,7354,6293,4504,4937,6285,23210,28982,37001,24650,0,29981,13280
328,E048,"B M S College of Engineering  Basavanagudi,Bangalore","B M S College of Engineering  Basavanagudi,Bangalore [E048]",Information Science and Engineering,Information Science and Engineering [IE],"Basavanagudi,Bengaluru",Bengaluru,IE,3939,0,5781,4335,7993,5281,6438,0,8063,2301,0,4017,2792,0,3916,2034,6820,3819,22204,42821,35644,24825,48140,26984,13407
64,E007,Dayananda Sagar College of Engineering  Bangalore,Dayananda Sagar College of Engineering  Bangalore [E007],Computers Science And Engineering,Computers Science And Engineering [CS],"Kumaraswamy Layout, Bengaluru",Bengaluru,CS,7081,0,0,6434,8500,7818,7819,0,0,5047,0,6418,6098,0,6871,4424,7987,5914,23711,34430,31745,17034,32849,24935,13617
151,E016,Siddaganga Institute of Technology  Tumkur,Siddaganga Institute of Technology  Tumkur [E016],Computers Science And Engineering,Computers Science And Engineering [CS],"Bangalore - Honnavar Rd,Tumakuru",Tumakuru,CS,7731,0,0,8986,9531,10679,12796,0,0,6911,0,0,6896,0,8294,5821,8226,6827,24932,25332,36785,19391,0,22544,13855
41,E006,M S Ramaiah Institute of Technology  Bangalore,M S Ramaiah Institute of Technology  Bangalore [E006],Artificial Intelligence and Machine Learning,Artificial Intelligence and Machine Learning [AI],"MSRIT Post,Bengaluru",Bengaluru,AI,0,0,0,5872,0,0,0,0,0,4368,0,0,0,0,0,4178,6501,7225,24283,0,34476,30605,0,0,14688
13,E003,"B M S College of Engineering  Basavanagudi,Bangalore","B M S College of Engineering  Basavanagudi,Bangalore [E003]",Electronics and Communication Engineering,Electronics and Communication Engineering [EC],"Basavanagudi, Bengaluru",Bengaluru,EC,5251,0,8613,6663,14821,8275,14769,0,0,4713,0,0,4420,0,0,3537,6227,6424,24731,47314,35545,30602,0,0,14793
48,E006,M S Ramaiah Institute of Technology  Bangalore,M S Ramaiah Institute of Technology  Bangalore [E006],Electronics and Communication Engineering,Electronics and Communication Engineering [EC],"MSRIT Post,Bengaluru",Bengaluru,EC,8547,0,0,9948,16698,11733,8311,0,0,6222,0,9126,6571,0,8561,5803,7271,7527,26082,37387,0,22235,0,45013,14814
5,E001,University of Visvesvaraya College of Engineering Bangalore ( PUBLIC UNIV. ),University of Visvesvaraya College of Engineering Bangalore ( PUBLIC UNIV. ) [E001],Information Science and Engineering,Information Science and Engineering [IE],"KR Circle, Bengaluru",Bengaluru,IE,8789,0,0,7228,0,8133,8098,0,0,5783,0,0,5808,0,0,5695,7193,6198,24284,31375,40322,24799,0,28919,15187
317,E048,"B M S College of Engineering  Basavanagudi,Bangalore","B M S College of Engineering  Basavanagudi,Bangalore [E048]",Artificial Intelligence and Machine Learning,Artificial Intelligence and Machine Learning [AI],"Basavanagudi,Bengaluru",Bengaluru,AI,6321,0,0,5072,11752,6336,7912,0,0,3742,0,5882,4209,0,6961,3607,11269,5436,26254,36796,45878,32443,0,38349,15189
178,E021,Sri Jayachamarajendra College of Engineering(Const. of JSS Univ.)  Mysore,Sri Jayachamarajendra College of Engineering(Const. of JSS Univ.)  Mysore [E021],Electronics and Communication Engineering,Electronics and Communication Engineering [EC],"University Of Mysore Campus, Mysore",Mysore,EC,11028,0,0,10204,0,11078,15242,0,0,8896,16374,0,7717,0,0,6351,11701,8619,28319,0,37113,18315,0,25684,15474
763,E126,"B M S Institute of Technology and Management  Yelahanka, Bangalore","B M S Institute of Technology and Management  Yelahanka, Bangalore [E126]",Computers Science And Engineering,Computers Science And Engineering [CS],"Yelahanka,Bengaluru",Bengaluru,CS,10028,0,0,7508,14341,11886,10873,0,11006,7229,0,8951,7983,9044,10061,6262,7796,8438,31208,36696,42431,23817,0,30905,15603
0,E001,University of Visvesvaraya College of Engineering Bangalore ( PUBLIC UNIV. ),University of Visvesvaraya College of Engineering Bangalore ( PUBLIC UNIV. ) [E001],Artificial Intelligence and Machine Learning,Artificial Intelligence and Machine Learning [AI],"KR Circle, Bengaluru",Bengaluru,AI,10087,20801,0,9302,0,10041,12213,0,0,7188,0,0,7791,0,0,6935,7979,8653,26148,0,33645,24190,0,33807,15627
1056,E178,The National Institute of Engineering(NORTH CAMPUS)  Mysore,The National Institute of Engineering(NORTH CAMPUS)  Mysore [E178],Computers Science And Engineering,Computers Science And Engineering [CS],Mysore,Mysore,CS,13712,0,0,9335,12165,14118,13409,0,21429,7150,0,0,6355,11675,7314,5802,10825,7195,26663,37848,35540,27813,0,28632,16498
18,E004,Dr. Ambedkar Institute Of Technology  Bangalore,Dr. Ambedkar Institute Of Technology  Bangalore [E004],Computers Science And Engineering,Computers Science And Engineering [CS],"Near Gnana Bharathi, Bengaluru",Bengaluru,CS,10667,0,0,12279,0,13561,14601,0,0,12629,13444,0,11363,0,12039,10609,11124,11482,26488,0,32872,25706,0,29445,16553
78,E008,Bangalore Institute of Technology  Bangalore,Bangalore Institute of Technology  Bangalore [E008],Computers Science And Engineering,Computers Science And Engineering [CS],"Basavanagudi, Bengaluru",Bengaluru,CS,8862,0,10875,10449,12687,10950,10142,0,0,7311,0,8395,7483,0,8643,6708,8086,8380,30194,34685,31929,28628,34475,37440,16648
57,E007,Dayananda Sagar College of Engineering  Bangalore,Dayananda Sagar College of Engineering  Bangalore [E007],Artificial Intelligence and Machine Learning,Artificial Intelligence and Machine Learning [AI],"Kumaraswamy Layout, Bengaluru",Bengaluru,AI,6889,0,17374,7868,0,0,10047,30777,26135,6671,0,0,0,0,0,5840,0,7724,30413,0,0,35218,0,0,16814
43,E006,M S Ramaiah Institute of Technology  Bangalore,M S Ramaiah Institute of Technology  Bangalore [E006],"Computer Science Engineering-AI, Machine Learning","Computer Science Engineering-AI, Machine Learning [CA]","MSRIT Post,Bengaluru",Bengaluru,CA,5890,0,0,5732,24380,6275,3675,0,0,3764,0,5229,3830,0,0,3342,7784,4131,27597,51451,46136,27833,0,42906,16872
360,E057,JSS Science and Technology University(Formerly SJCE)  Mysore,JSS Science and Technology University(Formerly SJCE)  Mysore [E057],Information Science and Engineering,Information Science and Engineering [IE],"University Of Mysore Campus, Mysore",Mysore,IE,7403,0,0,7011,0,9229,10421,0,0,4556,0,0,5200,0,0,4283,7411,5653,23940,0,36842,24693,0,76309,17150
72,E007,Dayananda Sagar College of Engineering  Bangalore,Dayananda Sagar College of Engineering  Bangalore [E007],Information Science and Engineering,Information Science and Engineering [IE],"Kumaraswamy Layout, Bengaluru",Bengaluru,IE,8972,0,0,9383,13778,10280,10482,0,0,6875,0,0,8574,0,8933,6665,11255,7832,29150,37900,35989,31642,0,48268,17873
65,E007,Dayananda Sagar College of Engineering  Bangalore,Dayananda Sagar College of Engineering  Bangalore [E007],Computer Science Engineering-Cyber Security,Computer Science Engineering-Cyber Security [CY],"Kumaraswamy Layout, Bengaluru",Bengaluru,CY,10306,0,0,9575,0,11181,11825,0,0,8509,0,0,9986,22542,0,8195,0,10111,28870,0,75707,10880,0,0,18140
79,E008,Bangalore Institute of Technology  Bangalore,Bangalore Institute of Technology  Bangalore [E008],Computer Science Engineering-Data Sciences,Computer Science Engineering-Data Sciences [DS],"Basavanagudi, Bengaluru",Bengaluru,DS,10587,0,14390,14240,0,0,13199,0,42229,11016,0,0,12567,0,0,10325,19877,0,36358,0,0,0,0,0,18478
156,E016,Siddaganga Institute of Technology  Tumkur,Siddaganga Institute of Technology  Tumkur [E016],Information Science and Engineering,Information Science and Engineering [IE],"Bangalore - Honnavar Rd,Tumakuru",Tumakuru,IE,13737,0,0,10977,0,11913,15324,0,0,9295,0,0,9149,0,11464,8952,10632,10666,32798,0,40399,36457,0,45470,19088
66,E007,Dayananda Sagar College of Engineering  Bangalore,Dayananda Sagar College of Engineering  Bangalore [E007],Computer Science Engineering-Data Sciences,Computer Science Engineering-Data Sciences [DS],"Kumaraswamy Layout, Bengaluru",Bengaluru,DS,8935,0,0,10975,0,13781,10709,0,0,7486,0,0,9582,0,0,7360,12872,11414,39173,0,58851,38403,0,0,19128
323,E048,"B M S College of Engineering  Basavanagudi,Bangalore","B M S College of Engineering  Basavanagudi,Bangalore [E048]",Computer Science Engineering-Data Sciences,Computer Science Engineering-Data Sciences [DS],"Basavanagudi,Bengaluru",Bengaluru,DS,0,0,0,4416,0,0,5602,0,23178,2538,0,0,3433,0,0,2153,0,2571,28717,75390,0,25839,0,44413,19840
148,E016,Siddaganga Institute of Technology  Tumkur,Siddaganga Institute of Technology  Tumkur [E016],"Computer Science Engineering-AI, Machine Learning","Computer Science Engineering-AI, Machine Learning [CA]","Bangalore - Honnavar Rd,Tumakuru",Tumakuru,CA,16482,0,18705,11402,0,0,25555,0,33168,11990,0,0,10829,0,0,10658,0,12877,30445,0,0,38933,0,0,20094
324,E048,"B M S College of Engineering  Basavanagudi,Bangalore","B M S College of Engineering  Basavanagudi,Bangalore [E048]",Electronics and Communication Engineering,Electronics and Communication Engineering [EC],"Basavanagudi,Bengaluru",Bengaluru,EC,6743,0,0,9154,18553,11817,15525,0,0,5406,0,8568,7943,0,10661,5257,13689,8303,34132,51015,53359,37797,0,46180,20241
642,E105,Nitte Meenakshi Institutute of Technology  Bangalore,Nitte Meenakshi Institutute of Technology  Bangalore [E105],Computers Science And Engineering,Computers Science And Engineering [CS],"Yelahanka, Bengaluru",Bengaluru,CS,11617,0,16240,11798,14383,12277,15315,0,16375,9540,0,0,9109,0,0,8854,11036,9896,29566,42734,33834,31919,38598,42923,20334
351,E056,The National Institute of Engineering(SOUTH CAMPUS)  Mysore,The National Institute of Engineering(SOUTH CAMPUS)  Mysore [E056],Electronics and Communication Engineering,Electronics and Communication Engineering [EC],"Manandavadi Road, Mysore",Mysore,EC,23151,0,23998,15629,0,0,17745,0,0,10865,0,0,11849,0,0,10764,13111,13817,47064,0,0,42117,0,0,20919
89,E009,P E S University (Ring Road Campus)  Bangalore,P E S University (Ring Road Campus)  Bangalore [E009],B TECH IN COMP SCI & ENGG (AI & ML),B TECH IN COMP SCI & ENGG (AI & ML) [AM],"Banashankari, Bengaluru",Bengaluru,AM,4951,0,0,5726,24225,7969,6962,67515,19717,3334,0,7222,4061,0,7080,2733,12214,5792,33639,40588,49932,43763,0,60671,21478
186,E022,The National Institute of Engineering(SOUTH CAMPUS)  Mysore,The National Institute of Engineering(SOUTH CAMPUS)  Mysore [E022],Electronics and Communication Engineering,Electronics and Communication Engineering [EC],"Mananthavadi Rd,Mysore",Mysore,EC,18620,0,0,13134,18091,13818,16244,0,0,10716,0,0,10179,0,17274,9732,16557,13512,36525,0,45242,25598,0,57649,21526
319,E048,"B M S College of Engineering  Basavanagudi,Bangalore","B M S College of Engineering  Basavanagudi,Bangalore [E048]",Computer Science and Business Systems,Computer Science and Business Systems [CB],"Basavanagudi,Bengaluru",Bengaluru,CB,7869,0,0,6943,0,15454,0,67780,0,8980,0,0,7697,0,0,4539,0,9115,40638,0,0,46824,0,0,21583
76,E008,Bangalore Institute of Technology  Bangalore,Bangalore Institute of Technology  Bangalore [E008],Artificial Intelligence and Machine Learning,Artificial Intelligence and Machine Learning [AI],"Basavanagudi, Bengaluru",Bengaluru,AI,0,0,0,9468,0,14356,0,0,0,9959,23188,0,9117,0,0,8627,0,11392,38381,0,50262,43873,0,0,21862
33,E005,R. V. College of Engineering  Bangalore,R. V. College of Engineering  Bangalore [E005],Electrical And Electronics Engineering,Electrical And Electronics Engineering [EE],"Mysuru Rd,Bengaluru",Bengaluru,EE,0,0,24901,7726,0,0,19769,0,34415,0,0,0,6093,0,0,6013,14314,7131,15930,80801,0,25162,0,0,22023
