,InstituteId,InstituteName,Institution,CourseName,Course,Location,City,BranchCode,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR,AvgCutoffRank,Category-1_min,Category-1_max,Category-2A_min,Category-2A_max,Category-2B_min,Category-2B_max,Category-3A_min,Category-3A_max,Category-3B_min,Category-3B_max,Category-GM_min,Category-GM_max,Category-SC_min,Category-SC_max,Category-ST_min,Category-ST_max
1391,E273,"Government Engineering College  Viprasainagar, Gangavathi","Government Engineering College  Viprasainagar, Gangavathi [E273]",Mechanical Engineering,Mechanical Engineering [ME],"Viprasainagar, Gangavathi, Koppal",Koppal,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,E116,R.L.Jalappa Institute of Technology  Bangalore Rural Dist,R.L.Jalappa Institute of Technology  Bangalore Rural Dist [E116],Mechanical Engineering,Mechanical Engineering [ME],"Doddaballapur, Bengaluru Rural",Bengaluru Rural,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,E100,K N S Institute of Technology  Bangalore,K N S Institute of Technology  Bangalore [E100],Civil Engineering,Civil Engineering [CE],"Uttarahalli Hobli, Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,E100,K N S Institute of Technology  Bangalore,K N S Institute of Technology  Bangalore [E100],Mechanical Engineering,Mechanical Engineering [ME],"Uttarahalli Hobli, Bengaluru",Bengaluru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,E101,"Channabasaveshwara Institute of Technology  Gubbi, Tumkur","Channabasaveshwara Institute of Technology  Gubbi, Tumkur [E101]",Mechanical Engineering,Mechanical Engineering [ME],"Gubbi, Tumakuru",Tumakuru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,E102,DONBOSCO Institute of Technology  Bangalore,DONBOSCO Institute of Technology  Bangalore [E102],Civil Engineering,Civil Engineering [CE],"Kumbalgodu,Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1164,E203,"K.S. School of Engineering And Management  Mallasandra, Bangalore","K.S. School of Engineering And Management  Mallasandra, Bangalore [E203]",Mechanical Engineering,Mechanical Engineering [ME],"Mallasandra,Bengaluru",Bengaluru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,E204,"Bangalore Technological  Institute  Sarjapura Rd, Bangalore","Bangalore Technological  Institute  Sarjapura Rd, Bangalore [E204]",Civil Engineering,Civil Engineering [CE],"Sarjapura Rd, Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1170,E204,"Bangalore Technological  Institute  Sarjapura Rd, Bangalore","Bangalore Technological  Institute  Sarjapura Rd, Bangalore [E204]",Mechanical Engineering,Mechanical Engineering [ME],"Sarjapura Rd, Bengaluru",Bengaluru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,E193,"Srinivas University  Mukka, Suratkal, Mangalore","Srinivas University  Mukka, Suratkal, Mangalore [E193]",B TECH IN CIVIL ENGINEERING,B TECH IN CIVIL ENGINEERING [BP],"Mukka, Mangalore, Dakshina Kannada",Dakshina Kannada,BP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,E032,R.T.E Socity`s Rural Engineering College  Hulkoti,R.T.E Socity`s Rural Engineering College  Hulkoti [E032],Textile Technology,Textile Technology [TX],"Hulkoti, Gadag",Gadag,TX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,E033,Sri Taralabalu Jagadguru Institute of Technology.  Ranebennur,Sri Taralabalu Jagadguru Institute of Technology.  Ranebennur [E033],Mechanical Engineering,Mechanical Engineering [ME],"P.B. Road, Ranebennur, Haveri",Haveri,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,E035,"Anjuman Engineering College  Bhatkala, Uttar kannada Dist","Anjuman Engineering College  Bhatkala, Uttar kannada Dist [E035]",Civil Engineering,Civil Engineering [CE],"Anjumanabad, Bhatkal, Uttara Kannada",Uttara Kannada,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062,E180,Bearys Institute of Technology  Mangalore,Bearys Institute of Technology  Mangalore [E180],Mechanical Engineering,Mechanical Engineering [ME],"Mangalore, Dakshina Kannada",Dakshina Kannada,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1063,E181,"Sri Basaveswara Institute of Technology  Tiptur, Tumkur(D)","Sri Basaveswara Institute of Technology  Tiptur, Tumkur(D) [E181]",Civil Engineering,Civil Engineering [CE],"Tiptur, Tumakuru",Tumakuru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,E181,"Sri Basaveswara Institute of Technology  Tiptur, Tumkur(D)","Sri Basaveswara Institute of Technology  Tiptur, Tumkur(D) [E181]",Electrical And Electronics Engineering,Electrical And Electronics Engineering [EE],"Tiptur, Tumakuru",Tumakuru,EE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,E181,"Sri Basaveswara Institute of Technology  Tiptur, Tumkur(D)","Sri Basaveswara Institute of Technology  Tiptur, Tumkur(D) [E181]",Mechanical Engineering,Mechanical Engineering [ME],"Tiptur, Tumakuru",Tumakuru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,E183,Sha-Shib College of Engineering  Chickballapur,Sha-Shib College of Engineering  Chickballapur [E183],Civil Engineering,Civil Engineering [CE],Chikkaballapur,Chikkaballapur,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1072,E183,Sha-Shib College of Engineering  Chickballapur,Sha-Shib College of Engineering  Chickballapur [E183],Mechanical Engineering,Mechanical Engineering [ME],Chikkaballapur,Chikkaballapur,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078,E184,C Byre Gowda Institute of Technology  Kolar,C Byre Gowda Institute of Technology  Kolar [E184],Mechanical Engineering,Mechanical Engineering [ME],Kolar,Kolar,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,E185,Angadi Institute of Technology and Management  Belgaum,Angadi Institute of Technology and Management  Belgaum [E185],Civil Engineering,Civil Engineering [CE],Belgaum,Belgaum,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,E035,"Anjuman Engineering College  Bhatkala, Uttar kannada Dist","Anjuman Engineering College  Bhatkala, Uttar kannada Dist [E035]",Mechanical Engineering,Mechanical Engineering [ME],"Anjumanabad, Bhatkal, Uttara Kannada",Uttara Kannada,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,E144,Srinivas Institute of Technology  Mangalore.,Srinivas Institute of Technology  Mangalore. [E144],Mechanical Engineering,Mechanical Engineering [ME],"Mangalore, Dakshina Kannada",Dakshina Kannada,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,E213,Lingarajappa Engineering College  Bidar,Lingarajappa Engineering College  Bidar [E213],Civil Engineering,Civil Engineering [CE],Bidar,Bidar,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,E094,Coorg Institute of Technology  Kodagu,Coorg Institute of Technology  Kodagu [E094],Mechanical Engineering,Mechanical Engineering [ME],"Ponnampet,Kodagu",Kodagu,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742,E121,Vivekananada College of Engineering Technology  D K DIST,Vivekananada College of Engineering Technology  D K DIST [E121],Civil Engineering,Civil Engineering [CE],Dakshina Kannada,Dakshina Kannada,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,E081,H M S Institute of Technology  Tumkur,H M S Institute of Technology  Tumkur [E081],Mechanical Engineering,Mechanical Engineering [ME],"Kyathasandra,Tumakuru",Tumakuru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,E085,"APS College of Engineering  Somanahalli, Bangalore","APS College of Engineering  Somanahalli, Bangalore [E085]",Civil Engineering,Civil Engineering [CE],Bengaluru,Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,E171,"Brindavan College of Engineering  Yelahanka, Bangalore","Brindavan College of Engineering  Yelahanka, Bangalore [E171]",Civil Engineering,Civil Engineering [CE],"Yelahanka,Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1336,E252,Mysore College of Engineering and Management  Mysore,Mysore College of Engineering and Management  Mysore [E252],Mechanical Engineering,Mechanical Engineering [ME],Mysore,Mysore,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,E032,R.T.E Socity`s Rural Engineering College  Hulkoti,R.T.E Socity`s Rural Engineering College  Hulkoti [E032],Civil Engineering,Civil Engineering [CE],"Hulkoti, Gadag",Gadag,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,E032,R.T.E Socity`s Rural Engineering College  Hulkoti,R.T.E Socity`s Rural Engineering College  Hulkoti [E032],Mechanical Engineering,Mechanical Engineering [ME],"Hulkoti, Gadag",Gadag,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,E146,"Shreedevi Institute of Technology  Kenjar, Mangalore","Shreedevi Institute of Technology  Kenjar, Mangalore [E146]",Civil Engineering,Civil Engineering [CE],"Kenjar, Mangalore, Dakshina Kannada",Dakshina Kannada,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,E146,"Shreedevi Institute of Technology  Kenjar, Mangalore","Shreedevi Institute of Technology  Kenjar, Mangalore [E146]",Mechanical Engineering,Mechanical Engineering [ME],"Kenjar, Mangalore, Dakshina Kannada",Dakshina Kannada,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1097,E188,Vijaya Vittala Institute of Technology  Bangalore,Vijaya Vittala Institute of Technology  Bangalore [E188],Civil Engineering,Civil Engineering [CE],"Kothanur, Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,E188,Vijaya Vittala Institute of Technology  Bangalore,Vijaya Vittala Institute of Technology  Bangalore [E188],Mechanical Engineering,Mechanical Engineering [ME],"Kothanur, Bengaluru",Bengaluru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,E093,"Basavakalyana Engineering College  Basavakalyana, Bidar-Dist","Basavakalyana Engineering College  Basavakalyana, Bidar-Dist [E093]",Civil Engineering,Civil Engineering [CE],"Basavakalyana, Bidar",Bidar,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,E093,"Basavakalyana Engineering College  Basavakalyana, Bidar-Dist","Basavakalyana Engineering College  Basavakalyana, Bidar-Dist [E093]",Electronics and Computer Engineering,Electronics and Computer Engineering [ES],"Basavakalyana, Bidar",Bidar,ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1306,E238,Mysuru Royal Institute of Technology  Mandya (D),Mysuru Royal Institute of Technology  Mandya (D) [E238],Mechanical Engineering,Mechanical Engineering [ME],Mandya,Mandya,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753,E123,Canara Engineering College Bantwal  DK DIST,Canara Engineering College Bantwal  DK DIST [E123],Mechanical Engineering,Mechanical Engineering [ME],"Bantwal,Dakshina Kannada",Dakshina Kannada,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
755,E124,"Rajiv Gandhi Institute of Technology  R.T Nagar Post, Bangalore","Rajiv Gandhi Institute of Technology  R.T Nagar Post, Bangalore [E124]",Civil Engineering,Civil Engineering [CE],"R.T Nagar Post, Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,E124,"Rajiv Gandhi Institute of Technology  R.T Nagar Post, Bangalore","Rajiv Gandhi Institute of Technology  R.T Nagar Post, Bangalore [E124]",Mechanical Engineering,Mechanical Engineering [ME],"R.T Nagar Post, Bengaluru",Bengaluru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,E087,Vivekananada Institute of Technology  Bangalore,Vivekananada Institute of Technology  Bangalore [E087],Mechanical Engineering,Mechanical Engineering [ME],"Kumbalagodu, Bengaluru",Bengaluru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,E139,Impact College of Engineering and Applied Sciences  Bangalore,Impact College of Engineering and Applied Sciences  Bangalore [E139],Civil Engineering,Civil Engineering [CE],"Sahakara Nagar, Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,E139,Impact College of Engineering and Applied Sciences  Bangalore,Impact College of Engineering and Applied Sciences  Bangalore [E139],Mechanical Engineering,Mechanical Engineering [ME],"Sahakara Nagar, Bengaluru",Bengaluru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,E028,Tontadarya College of Engineering  Gadag,Tontadarya College of Engineering  Gadag [E028],Mechanical Engineering,Mechanical Engineering [ME],"Kalyan Nagar, Gadag",Gadag,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,E029,Maratha Mandal Engineering College  Belgaum,Maratha Mandal Engineering College  Belgaum [E029],Mechanical Engineering,Mechanical Engineering [ME],"Halbhavi Camp, Belgaum",Belgaum,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732,E119,"K C T Engineering College  Roza(B),Gulbarga","K C T Engineering College  Roza(B),Gulbarga [E119]",Civil Engineering,Civil Engineering [CE],"Roza,Gulbarga",Gulbarga,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735,E119,"K C T Engineering College  Roza(B),Gulbarga","K C T Engineering College  Roza(B),Gulbarga [E119]",Mechanical Engineering,Mechanical Engineering [ME],"Roza,Gulbarga",Gulbarga,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736,E120,Jnanavikasa Institute of Technology  Ramanagar-Dist,Jnanavikasa Institute of Technology  Ramanagar-Dist [E120],Civil Engineering,Civil Engineering [CE],Ramanagara,Ramanagara,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,E120,Jnanavikasa Institute of Technology  Ramanagar-Dist,Jnanavikasa Institute of Technology  Ramanagar-Dist [E120],Mechanical Engineering,Mechanical Engineering [ME],Ramanagara,Ramanagara,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,E023,P E S College of Engineering  Mandya,P E S College of Engineering  Mandya [E023],Automobile  Engineering,Automobile  Engineering [AU],"PES Engineering College Rd, Mandya",Mandya,AU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,E023,P E S College of Engineering  Mandya,P E S College of Engineering  Mandya [E023],Industrial and Production Engineering,Industrial and Production Engineering [IP],"PES Engineering College Rd, Mandya",Mandya,IP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,E090,Sri Revana Siddeswara Institute of Technology  Bangalore North,Sri Revana Siddeswara Institute of Technology  Bangalore North [E090],Civil Engineering,Civil Engineering [CE],"Chikkajala,Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,E090,Sri Revana Siddeswara Institute of Technology  Bangalore North,Sri Revana Siddeswara Institute of Technology  Bangalore North [E090],Mechanical Engineering,Mechanical Engineering [ME],"Chikkajala,Bengaluru",Bengaluru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
976,E164,"Government Engineering College  Huvina Hadagali,Bellary Dist.","Government Engineering College  Huvina Hadagali,Bellary Dist. [E164]",Mechanical Engineering,Mechanical Engineering [ME],Bellary,Bellary,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
983,E165,"Yenepoya Institute of Technology  Thodar,Moodbidri","Yenepoya Institute of Technology  Thodar,Moodbidri [E165]",Mechanical Engineering,Mechanical Engineering [ME],"Thodar, Moodbidri, Dakshina Kannada",Dakshina Kannada,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
993,E167,"K L E Ss K L E College of Engineering and Technology  Chikkodi, Belgaum Dist.","K L E Ss K L E College of Engineering and Technology  Chikkodi, Belgaum Dist. [E167]",Mechanical Engineering,Mechanical Engineering [ME],"Chikkodi, Belgaum",Belgaum,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,E092,Vemana Institute of Technology  Bangalore,Vemana Institute of Technology  Bangalore [E092],Civil Engineering,Civil Engineering [CE],"Koramangala, Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1452,E300,"AKASH INTITUTE OF ENGINEERING AND TECHNOLOGY  KASABA HOBLI, BANGALORE RURAL","AKASH INTITUTE OF ENGINEERING AND TECHNOLOGY  KASABA HOBLI, BANGALORE RURAL [E300]",Mechanical Engineering,Mechanical Engineering [ME],Bengaluru Rural,Bengaluru Rural,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,E202,Sampoorna Institute of Technology and Research  Ramanagara (D),Sampoorna Institute of Technology and Research  Ramanagara (D) [E202],Civil Engineering,Civil Engineering [CE],Ramanagara,Ramanagara,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1157,E202,Sampoorna Institute of Technology and Research  Ramanagara (D),Sampoorna Institute of Technology and Research  Ramanagara (D) [E202],Electrical And Electronics Engineering,Electrical And Electronics Engineering [EE],Ramanagara,Ramanagara,EE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1158,E202,Sampoorna Institute of Technology and Research  Ramanagara (D),Sampoorna Institute of Technology and Research  Ramanagara (D) [E202],Mechanical Engineering,Mechanical Engineering [ME],Ramanagara,Ramanagara,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1161,E203,"K.S. School of Engineering And Management  Mallasandra, Bangalore","K.S. School of Engineering And Management  Mallasandra, Bangalore [E203]",Civil Engineering,Civil Engineering [CE],"Mallasandra,Bengaluru",Bengaluru,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1248,E222,"Cambridge Institutute of Technology-North Campus  Devanahalli(TQ),Bangalore(R)","Cambridge Institutute of Technology-North Campus  Devanahalli(TQ),Bangalore(R) [E222]",Mechanical Engineering,Mechanical Engineering [ME],"Devanahalli,Bengaluru",Bengaluru,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,E227,Cauvery Institute of Technology  Mandya tq,Cauvery Institute of Technology  Mandya tq [E227],Civil Engineering,Civil Engineering [CE],Mandya,Mandya,CE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1253,E227,Cauvery Institute of Technology  Mandya tq,Cauvery Institute of Technology  Mandya tq [E227],Mechanical Engineering,Mechanical Engineering [ME],Mandya,Mandya,ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
